"","Sex","Con","COVID","Age","NivEco","Educ","GenRecod","Ideology1","Ideology2","IdePol","ExtMod","Homphily","Bias","skill","Global","EC","CA","DPol","EcoCount","Citizen","SC0"
"1","Male",0,1,1,2,4,"Male","Ninguno","Ninguno","0","Ninguno",24,21,21,14,22,5,7,50,69,5
"2","Male",1,1,1,4,3,"Male","Ninguno","Ninguno","0","Ninguno",23,19,17,10,16,4,5,46,52,5
"3","Female",1,1,1,2,4,"Female","Centro","Centro","1","0",3,3,5,7,12,8,4,7,36,4
"4","Female",0,1,1,3,4,"Female","Ninguno","Ninguno","0","Ninguno",15,15,15,11,20,8,3,31,57,4
"5","Female",0,1,1,4,4,"Female","Ninguno","Ninguno","0","Ninguno",23,13,19,12,21,5,5,43,62,5
"6","Male",0,1,1,3,4,"Male","Ninguno","Ninguno","0","Ninguno",24,22,20,6,14,2,6,52,48,4
"7","Female",0,0,1,4,4,"Female","Ninguno","Ninguno","0","Ninguno",29,23,21,12,22,9,10,58,74,4
"8","Female",0,1,1,1,4,"Female","Ninguno","Ninguno","0","Ninguno",21,15,18,13,24,7,13,43,75,4
"9","Female",0,1,1,3,4,"Female","Centro-Izquierda","Izquierda","1","0",22,8,20,14,20,7,10,34,71,6
"10","Male",0,1,1,3,3,"Male","Ninguno","Ninguno","0","Ninguno",30,6,19,14,26,4,9,37,72,3
"11","Female",0,1,1,2,3,"Female","Centro-Izquierda","Izquierda","1","0",17,12,19,11,21,11,7,33,69,4
"12","Female",0,1,1,4,3,"Female","Centro","Centro","1","0",28,18,21,14,17,7,9,47,68,5
"13","Female",0,1,1,4,3,"Female","Centro","Centro","1","0",23,16,17,13,27,9,7,44,73,3
"14","Female",0,1,1,4,3,"Female","Ninguno","Ninguno","0","Ninguno",24,13,17,9,18,5,7,40,56,4
"15","Male",1,1,1,4,4,"Male","Centro-Derecha","Derecha","1","0",25,18,20,12,10,2,4,45,48,6
"16","Female",0,1,2,4,5,"Female","Centro-Izquierda","Izquierda","1","1",19,17,21,14,20,12,12,38,79,4
"17","Female",1,0,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",30,19,21,10,16,9,9,56,65,2
"18","Male",1,0,1,1,3,"Male","Centro-Izquierda","Izquierda","1","1",5,8,17,12,23,10,14,14,76,6
"19","Female",1,1,1,3,3,"Female","Centro-Izquierda","Izquierda","1","0",23,18,21,11,10,4,5,47,51,6
"20","Male",1,1,1,4,3,"Male","Ninguno","Ninguno","0","Ninguno",21,8,21,14,18,4,4,34,61,4
"21","Female",1,1,1,2,3,"Female","Ninguno","Ninguno","0","Ninguno",25,21,20,14,20,7,13,50,74,5
"22","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",21,3,15,6,7,2,3,25,33,3
"23","Male",0,0,1,3,4,"Male","Ninguno","Ninguno","0","Ninguno",21,8,21,13,17,4,6,34,61,1
"24","Female",1,1,1,4,5,"Female","Centro-Izquierda","Izquierda","1","0",30,25,21,14,21,8,19,65,83,7
"25","Female",0,1,1,2,4,"Female","Ninguno","Ninguno","0","Ninguno",9,5,16,5,17,5,3,15,46,3
"26","Female",0,0,2,3,4,"Female","Centro-Izquierda","Izquierda","1","0",24,18,21,12,19,13,10,49,75,4
"27","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",18,11,17,10,7,2,3,36,39,4
"28","Female",1,0,2,4,4,"Female","E. Izquierda","Izquierda","1","1",12,13,21,14,16,6,9,27,66,3
"29","Male",0,1,2,3,4,"Male","E. Izquierda","Izquierda","1","1",12,8,21,14,16,8,21,26,80,2
"30","Female",0,1,2,3,4,"Female","Centro-Izquierda","Izquierda","1","1",25,22,18,14,14,10,6,50,62,3
"31","Female",0,0,2,2,3,"Female","Ninguno","Ninguno","0","Ninguno",11,17,17,11,19,10,4,29,61,1
"32","Female",1,1,2,3,5,"Female","E. Izquierda","Izquierda","1","1",21,18,20,12,24,11,14,40,81,4
"33","Male",1,0,2,2,3,"Male","Ninguno","Ninguno","0","Ninguno",17,18,17,11,19,11,18,40,76,3
"34","Female",1,1,2,3,4,"Female","Centro-Izquierda","Izquierda","1","0",16,15,16,9,16,5,7,34,53,7
"35","Female",0,1,2,2,4,"Female","Centro","Centro","1","0",19,12,18,13,19,8,14,34,72,6
"36","Male",0,1,1,2,4,"Male","Centro-Izquierda","Izquierda","1","0",19,15,19,12,26,12,20,39,89,3
"37","Male",0,0,2,2,4,"Male","Centro-Izquierda","Izquierda","1","1",27,12,21,14,16,6,9,43,66,4
"38","Female",0,1,2,3,4,"Female","E. Izquierda","Izquierda","1","1",28,25,17,14,14,3,9,59,57,6
"39","Female",0,1,2,2,4,"Female","E. Izquierda","Izquierda","1","1",27,19,21,14,28,12,17,53,92,2
"40","Female",1,0,1,4,5,"Female","E. Izquierda","Izquierda","1","1",15,13,17,8,12,7,10,31,54,6
"41","Male",1,1,2,2,3,"Male","Ninguno","Ninguno","0","Ninguno",25,19,17,11,21,10,13,49,72,3
"42","Female",0,1,2,2,4,"Female","Ninguno","Ninguno","0","Ninguno",17,23,19,14,24,9,16,45,82,2
"43","Male",0,1,1,3,4,"Male","Centro-Derecha","Derecha","1","1",18,6,15,4,14,4,4,26,41,4
"44","Male",0,0,1,5,3,"Male","Centro-Izquierda","Izquierda","1","0",19,11,21,12,17,4,10,35,64,4
"45","Male",0,1,2,4,4,"Male","Centro-Izquierda","Izquierda","1","1",22,16,21,14,23,8,14,41,80,4
"46","Female",1,1,1,2,4,"Female","Centro-Izquierda","Izquierda","1","1",30,17,21,13,20,10,11,51,75,5
"47","Female",0,1,1,3,4,"Female","E. Izquierda","Izquierda","1","1",24,18,21,14,21,10,17,49,83,3
"48","Female",0,1,1,2,3,"Female","Centro-Izquierda","Izquierda","1","0",30,19,21,14,25,8,6,59,74,6
"49","Male",0,0,2,4,5,"Male","Centro-Izquierda","Izquierda","1","0",16,15,17,9,12,2,11,35,51,3
"50","Male",0,1,2,3,4,"Male","Ninguno","Ninguno","0","Ninguno",26,13,21,13,26,2,3,45,65,6
"51","Male",0,1,1,3,3,"Male","Centro-Izquierda","Izquierda","1","1",16,12,20,10,11,5,4,30,50,4
"52","Female",0,1,2,2,4,"Female","Centro-Izquierda","Izquierda","1","1",15,15,18,12,17,6,13,34,66,4
"53","Female",0,1,1,3,3,"Female","Ninguno","Ninguno","0","Ninguno",19,5,21,12,15,2,6,30,56,4
"54","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",30,18,20,14,24,12,18,49,88,4
"55","Female",1,1,2,4,5,"Female","Centro-Derecha","Derecha","1","1",30,5,16,8,15,3,4,38,46,4
"56","Male",1,0,2,3,5,"Male","Ninguno","Ninguno","0","Ninguno",8,17,19,12,23,11,12,33,77,4
"57","Male",0,1,1,2,3,"Male","Ninguno","Ninguno","0","Ninguno",15,18,21,14,14,2,3,34,54,5
"58","Female",0,0,2,4,4,"Female","Ninguno","Ninguno","0","Ninguno",6,7,15,11,21,10,10,15,67,1
"59","Female",0,1,2,4,5,"Female","Ninguno","Ninguno","0","Ninguno",15,3,21,9,9,6,3,24,48,4
"60","Male",0,1,2,4,5,"Male","Ninguno","Ninguno","0","Ninguno",18,13,19,14,9,4,3,36,49,2
"61","Male",0,1,3,4,4,"Male","Centro","Centro","1","0",3,3,15,11,16,8,12,7,62,4
"62","Male",1,1,2,2,3,"Male","E. Izquierda","Izquierda","1","1",27,15,21,14,24,10,9,43,78,7
"63","Female",0,0,1,4,3,"Female","Ninguno","Ninguno","0","Ninguno",21,18,17,8,15,4,8,45,52,4
"64","Female",0,1,1,2,3,"Female","E. Izquierda","Izquierda","1","1",30,16,21,14,18,5,3,47,61,3
"65","Male",1,0,3,2,3,"Male","Centro","Centro","1","0",26,25,20,12,25,14,20,59,91,2
"66","Female",0,0,3,3,4,"Female","Centro-Derecha","Derecha","1","0",30,9,15,14,27,3,14,43,73,2
"67","Male",0,0,3,3,4,"Male","Centro-Izquierda","Izquierda","1","1",26,21,21,12,21,7,9,52,70,0
"68","Female",0,0,2,4,4,"Female","Ninguno","Ninguno","0","Ninguno",24,16,21,14,16,8,4,41,63,2
"69","Female",1,1,3,3,4,"Female","Ninguno","Ninguno","0","Ninguno",18,14,18,12,20,3,15,38,68,4
"70","Male",1,0,3,4,4,"Male","Ninguno","Ninguno","0","Ninguno",11,3,19,10,4,4,14,15,51,3
"71","Female",1,1,2,3,4,"Female","E. Izquierda","Izquierda","1","1",6,15,21,14,20,10,9,22,74,5
"72","Female",0,1,1,3,4,"Female","Centro-Izquierda","Izquierda","1","0",25,20,21,14,25,6,4,53,70,4
"73","Female",1,1,3,4,4,"Female","E. Derecha","Derecha","1","1",23,20,18,11,13,6,6,44,54,3
"74","Female",0,1,3,3,4,"Female","Ninguno","Ninguno","0","Ninguno",16,10,21,14,28,8,3,27,74,4
"75","Male",0,1,3,4,4,"Male","Centro-Izquierda","Izquierda","1","1",13,11,11,11,7,8,7,26,44,2
"76","Female",1,1,4,4,3,"Female","Centro-Derecha","Derecha","1","1",24,17,14,10,15,5,3,48,47,6
"77","Female",0,1,4,4,4,"Female","Centro-Derecha","Derecha","1","1",17,11,18,12,21,4,5,30,60,2
"78","Female",0,1,4,2,3,"Female","Ninguno","Ninguno","0","Ninguno",24,24,18,14,21,10,14,54,77,4
"79","Male",0,1,4,5,4,"Male","Centro-Izquierda","Izquierda","1","1",3,3,21,12,12,2,8,7,55,5
"80","Female",1,0,4,2,3,"Female","Ninguno","Ninguno","0","Ninguno",21,10,20,11,18,8,12,33,69,3
"81","Male",0,1,4,4,4,"Male","Centro","Centro","1","0",23,15,21,14,24,10,10,40,79,4
"82","Female",1,1,1,3,4,"Female","Ninguno","Ninguno","0","Ninguno",9,12,20,14,24,8,8,27,74,7
"83","Female",0,1,1,3,3,"Female","Ninguno","Ninguno","0","Ninguno",28,23,19,14,24,3,3,59,63,4
"84","Female",0,1,3,2,3,"Female","Ninguno","Ninguno","0","Ninguno",18,16,17,12,6,5,9,42,49,3
"85","Male",0,1,2,3,3,"Male","Ninguno","Ninguno","0","Ninguno",15,13,20,11,17,9,8,33,65,3
"86","Male",1,1,3,4,5,"Male","Centro-Izquierda","Izquierda","1","0",21,10,21,7,14,9,8,34,59,6
"87","Female",0,1,2,1,4,"Female","E. Derecha","Derecha","1","1",15,14,19,12,19,9,12,34,71,4
"88","Female",0,1,4,3,4,"Female","E. Derecha","Derecha","1","1",29,20,21,14,28,9,4,58,76,3
"89","Male",0,1,1,3,3,"Male","E. Izquierda","Izquierda","1","1",19,12,16,12,14,8,13,35,63,4
"90","Female",0,1,4,1,5,"Female","Ninguno","Ninguno","0","Ninguno",29,16,21,9,12,3,3,49,48,4
"91","Female",1,1,1,3,4,"Female","Centro-Izquierda","Izquierda","1","1",22,19,21,14,22,12,15,48,84,2
"92","Female",1,1,1,3,3,"Female","Ninguno","Ninguno","0","Ninguno",21,20,19,13,20,9,9,49,70,4
"93","Male",0,1,3,4,5,"Male","Ninguno","Ninguno","0","Ninguno",7,7,21,14,12,7,13,17,67,3
"94","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",15,7,15,11,14,5,9,26,54,4
"95","Male",1,1,2,4,4,"Male","Ninguno","Ninguno","0","Ninguno",15,12,21,13,27,5,6,30,72,6
"96","Female",0,1,3,5,4,"Female","Centro","Centro","1","0",24,17,20,6,13,3,11,47,53,4
"97","Male",1,0,4,4,5,"Male","E. Derecha","Derecha","1","1",14,20,21,14,12,7,12,35,66,2
"98","Male",0,1,4,3,4,"Male","Centro-Izquierda","Izquierda","1","1",15,19,21,14,27,10,17,40,89,4
"99","Female",1,0,3,4,4,"Female","E. Derecha","Derecha","1","1",25,18,19,12,23,10,11,44,75,3
"100","Female",1,1,2,3,4,"Female","E. Izquierda","Izquierda","1","1",19,20,17,12,20,8,8,42,65,4
"101","Male",0,1,4,4,4,"Male","Ninguno","Ninguno","0","Ninguno",8,13,21,14,26,10,11,24,82,5
"102","Female",1,1,3,4,5,"Female","Centro-Izquierda","Izquierda","1","0",23,14,21,11,9,2,3,39,46,6
"103","Female",0,0,3,4,4,"Female","Ninguno","Ninguno","0","Ninguno",13,3,11,6,10,4,6,19,37,2
"104","Other",0,1,1,2,3,"Other","E. Izquierda","Izquierda","1","1",30,19,21,14,24,6,20,54,85,5
"105","Female",0,0,3,3,4,"Female","Centro","Centro","1","0",20,19,21,14,22,10,14,46,81,3
"106","Male",0,0,3,3,3,"Male","Ninguno","Ninguno","0","Ninguno",9,5,19,14,18,6,8,15,65,2
"107","Female",1,0,1,2,3,"Female","Ninguno","Ninguno","0","Ninguno",6,5,13,7,9,4,4,14,37,1
"108","Female",1,1,1,2,3,"Female","Ninguno","Ninguno","0","Ninguno",22,23,21,14,24,10,3,49,72,7
"109","Female",0,1,2,3,4,"Female","E. Derecha","Derecha","1","1",24,24,21,14,28,14,21,56,98,4
"110","Male",0,1,3,4,4,"Male","E. Derecha","Derecha","1","1",26,25,20,12,23,13,13,58,81,2
"111","Male",0,1,4,4,4,"Male","Ninguno","Ninguno","0","Ninguno",10,8,16,10,16,5,6,22,53,4
"112","Female",0,1,2,4,5,"Female","E. Izquierda","Izquierda","1","1",17,18,17,9,9,4,9,38,48,4
"113","Male",1,1,1,4,4,"Male","Ninguno","Ninguno","0","Ninguno",20,18,18,11,21,11,16,45,77,6
"114","Male",0,1,1,2,4,"Male","E. Izquierda","Izquierda","1","1",15,10,19,12,17,3,3,26,54,5
"115","Male",1,1,4,3,4,"Male","Ninguno","Ninguno","0","Ninguno",25,20,18,11,17,8,11,53,65,5
"116","Female",0,1,1,3,4,"Female","Centro-Izquierda","Izquierda","1","1",13,8,21,14,21,3,4,23,63,4
"117","Female",0,0,3,2,4,"Female","Ninguno","Ninguno","0","Ninguno",26,26,21,14,28,8,15,60,86,2
"118","Male",0,1,3,4,3,"Male","Ninguno","Ninguno","0","Ninguno",23,16,18,12,22,8,13,45,73,2
"119","Female",0,1,2,2,3,"Female","Ninguno","Ninguno","0","Ninguno",12,12,18,12,18,4,6,25,58,3
"120","Male",0,1,2,3,4,"Male","Ninguno","Ninguno","0","Ninguno",27,10,17,9,16,6,7,42,55,3
"121","Male",0,0,2,3,5,"Male","E. Izquierda","Izquierda","1","1",24,22,21,14,22,6,3,51,66,1
"122","Female",0,0,4,3,4,"Female","E. Izquierda","Izquierda","1","1",24,24,19,13,24,10,18,56,84,4
"123","Female",0,1,3,4,4,"Female","Centro-Derecha","Derecha","1","1",24,19,21,14,19,4,5,48,63,4
"124","Female",0,0,3,3,5,"Female","E. Izquierda","Izquierda","1","1",18,18,21,14,22,14,16,38,87,0
"125","Female",1,1,1,5,4,"Female","Ninguno","Ninguno","0","Ninguno",21,11,16,10,21,9,16,35,72,3
"126","Male",0,1,2,4,4,"Male","Centro-Izquierda","Izquierda","1","1",18,14,21,12,10,7,11,36,61,4
"127","Female",0,0,2,4,4,"Female","E. Izquierda","Izquierda","1","1",19,16,16,12,17,8,10,37,63,4
"128","Male",1,1,1,3,3,"Male","E. Izquierda","Izquierda","1","1",27,16,21,12,15,7,15,45,70,6
"129","Female",0,1,3,3,3,"Female","E. Derecha","Derecha","1","1",19,15,21,11,19,10,17,42,78,4
"130","Female",0,0,4,3,4,"Female","E. Izquierda","Izquierda","1","1",30,11,21,14,24,10,15,45,84,3
"131","Male",0,1,2,2,4,"Male","Ninguno","Ninguno","0","Ninguno",18,19,21,13,19,9,9,42,71,3
"132","Male",0,1,4,3,4,"Male","E. Izquierda","Izquierda","1","1",6,7,15,10,20,4,4,16,53,5
"133","Male",0,1,2,4,4,"Male","Centro-Izquierda","Izquierda","1","0",29,25,20,14,28,14,21,61,97,4
"134","Male",0,1,4,5,4,"Male","Ninguno","Ninguno","0","Ninguno",18,21,21,13,22,7,5,44,68,3
"135","Male",0,0,1,2,3,"Male","Ninguno","Ninguno","0","Ninguno",20,13,10,3,6,2,5,42,26,5
"136","Male",1,1,3,3,4,"Male","Centro-Izquierda","Izquierda","1","0",13,10,18,12,23,11,17,28,81,6
"137","Male",1,1,2,4,4,"Male","E. Izquierda","Izquierda","1","1",24,24,19,14,21,9,21,51,84,6
"138","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",16,10,16,10,17,6,8,28,57,4
"139","Female",0,0,2,1,4,"Female","E. Izquierda","Izquierda","1","1",22,18,16,14,12,2,3,42,47,4
"140","Female",0,1,1,3,3,"Female","Ninguno","Ninguno","0","Ninguno",22,18,21,14,24,11,3,46,73,5
"141","Male",0,0,2,4,5,"Male","Centro-Izquierda","Izquierda","1","1",20,15,21,14,26,8,14,43,83,2
"142","Male",0,1,3,4,5,"Male","Centro-Derecha","Derecha","1","1",30,12,21,14,22,11,21,52,89,4
"143","Male",0,1,4,4,4,"Male","E. Derecha","Derecha","1","1",29,3,21,12,25,7,12,40,77,6
"144","Female",0,1,3,3,4,"Female","Centro-Izquierda","Izquierda","1","1",23,19,21,14,27,14,17,43,93,1
"145","Female",1,1,1,4,4,"Female","Centro","Centro","1","0",22,16,20,12,18,7,10,39,67,6
"146","Male",0,1,1,2,4,"Male","Ninguno","Ninguno","0","Ninguno",24,16,17,10,16,7,8,46,58,4
"147","Female",0,1,2,5,5,"Female","Centro-Derecha","Derecha","1","0",19,9,21,12,13,8,4,29,58,2
"148","Female",1,0,3,4,4,"Female","Ninguno","Ninguno","0","Ninguno",29,20,19,14,19,2,3,56,57,3
"149","Male",0,1,2,5,4,"Male","Centro-Derecha","Derecha","1","1",20,15,17,12,19,4,3,38,55,4
"150","Male",1,0,3,5,4,"Male","Centro-Izquierda","Izquierda","1","0",23,15,21,14,24,10,10,45,79,5
"151","Male",1,1,4,4,5,"Male","Ninguno","Ninguno","0","Ninguno",9,8,12,10,15,8,13,21,58,4
"152","Male",1,1,4,4,5,"Male","Centro","Centro","1","0",21,11,17,12,21,8,6,37,64,5
"153","Male",1,0,1,4,4,"Male","Ninguno","Ninguno","0","Ninguno",9,12,18,12,19,3,6,22,58,4
"154","Male",0,0,3,3,4,"Male","Ninguno","Ninguno","0","Ninguno",30,27,21,14,28,11,9,59,83,2
"155","Female",0,1,1,3,4,"Female","Ninguno","Ninguno","0","Ninguno",26,16,21,14,20,3,3,48,61,5
"156","Male",0,1,4,4,4,"Male","E. Derecha","Derecha","1","1",22,21,21,14,28,14,16,53,93,3
"157","Female",1,1,3,3,4,"Female","Ninguno","Ninguno","0","Ninguno",16,15,15,11,17,4,6,36,53,6
"158","Female",0,1,1,2,3,"Female","Ninguno","Ninguno","0","Ninguno",25,10,21,14,19,2,3,36,59,3
"159","Female",0,0,2,4,4,"Female","Centro","Centro","1","0",25,18,21,14,25,10,9,50,79,5
"160","Female",1,1,3,2,4,"Female","E. Izquierda","Izquierda","1","1",30,30,21,14,28,14,9,61,86,4
"161","Female",1,1,1,5,3,"Female","Ninguno","Ninguno","0","Ninguno",25,23,19,13,14,5,5,53,56,4
"162","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",13,5,21,10,5,2,3,19,41,6
"163","Female",0,0,1,2,3,"Female","E. Izquierda","Izquierda","1","1",28,17,21,14,24,8,8,48,75,4
"164","Female",0,1,4,5,4,"Female","Centro-Derecha","Derecha","1","1",12,16,21,13,20,9,12,36,75,5
"165","Male",0,0,2,3,4,"Male","Ninguno","Ninguno","0","Ninguno",17,17,18,12,19,7,3,40,59,3
"166","Female",0,1,4,3,5,"Female","Ninguno","Ninguno","0","Ninguno",17,12,19,12,24,9,14,30,78,3
"167","Male",1,1,3,3,4,"Male","Ninguno","Ninguno","0","Ninguno",11,4,21,11,4,8,7,23,51,5
"168","Male",0,1,2,4,4,"Male","E. Izquierda","Izquierda","1","1",13,10,21,14,28,8,3,24,74,5
"169","Female",1,1,2,5,4,"Female","Ninguno","Ninguno","0","Ninguno",22,9,19,11,10,7,13,39,60,4
"170","Female",0,1,3,4,4,"Female","Centro-Derecha","Derecha","1","1",29,13,21,14,24,9,3,47,71,3
"171","Male",0,1,4,4,5,"Male","Centro-Izquierda","Izquierda","1","0",15,12,19,4,12,9,20,29,64,4
"172","Male",0,1,3,4,5,"Male","Centro-Derecha","Derecha","1","1",30,19,21,10,15,2,8,57,56,4
"173","Female",0,1,3,4,3,"Female","Centro-Izquierda","Izquierda","1","1",19,13,20,13,23,12,11,36,79,4
"174","Male",1,0,2,3,4,"Male","Centro-Izquierda","Izquierda","1","1",21,17,21,12,23,9,16,39,81,6
"175","Male",0,1,3,5,5,"Male","Centro-Derecha","Derecha","1","0",27,18,20,12,20,8,13,54,73,5
"176","Male",0,1,4,3,5,"Male","E. Izquierda","Izquierda","1","1",21,14,21,12,21,8,14,40,76,5
"177","Female",1,1,1,4,4,"Female","Centro-Izquierda","Izquierda","1","1",26,15,20,14,19,5,7,46,65,7
"178","Male",0,1,3,3,4,"Male","E. Derecha","Derecha","1","1",30,17,17,13,17,2,6,52,55,2
"179","Female",0,1,1,1,4,"Female","Ninguno","Ninguno","0","Ninguno",26,24,19,14,21,12,10,57,76,3
"180","Female",0,0,1,2,3,"Female","E. Derecha","Derecha","1","1",27,11,21,14,19,7,3,39,64,1
"181","Female",0,1,3,4,5,"Female","Centro-Izquierda","Izquierda","1","1",23,18,19,14,19,5,16,46,73,4
"182","Female",0,1,4,3,4,"Female","Ninguno","Ninguno","0","Ninguno",11,6,21,14,27,7,9,18,78,4
"183","Male",0,0,3,4,5,"Male","Centro-Derecha","Derecha","1","1",25,12,21,5,7,9,12,44,54,4
"184","Male",0,1,2,4,5,"Male","Centro-Izquierda","Izquierda","1","0",21,15,21,13,10,6,8,37,58,5
"185","Female",0,1,2,3,4,"Female","Ninguno","Ninguno","0","Ninguno",30,25,21,14,23,14,14,62,86,5
"186","Female",0,1,3,3,4,"Female","Ninguno","Ninguno","0","Ninguno",15,13,18,8,19,9,12,34,66,4
"187","Female",0,1,3,3,4,"Female","Ninguno","Ninguno","0","Ninguno",9,12,21,10,15,2,12,22,60,5
"188","Male",0,1,1,3,4,"Male","Ninguno","Ninguno","0","Ninguno",21,21,21,14,28,6,7,43,76,5
"189","Female",0,0,2,4,4,"Female","E. Izquierda","Izquierda","1","1",30,30,21,14,28,10,21,70,94,3
"190","Female",0,1,2,5,4,"Female","Centro","Centro","1","0",19,16,21,14,21,10,4,39,70,4
"191","Male",1,1,1,4,3,"Male","E. Izquierda","Izquierda","1","1",19,11,13,11,15,2,8,31,49,6
"192","Male",0,1,2,4,4,"Male","Centro","Centro","1","0",29,19,21,14,28,14,16,54,93,3
"193","Other",0,1,3,3,4,"Other","Ninguno","Ninguno","0","Ninguno",24,19,21,14,28,14,15,46,92,4
"194","Male",1,1,1,3,4,"Male","E. Izquierda","Izquierda","1","1",19,12,18,11,18,5,7,32,59,7
"195","Female",0,1,4,4,3,"Female","E. Izquierda","Izquierda","1","1",12,5,21,12,23,10,17,18,83,4
"196","Male",0,0,3,4,4,"Male","E. Derecha","Derecha","1","1",14,5,20,9,18,13,10,24,70,4
"197","Female",0,1,3,4,5,"Female","E. Izquierda","Izquierda","1","1",14,9,19,12,22,9,16,24,78,2
"198","Male",0,1,4,3,5,"Male","Centro-Derecha","Derecha","1","1",12,18,18,6,14,4,4,33,46,6
"199","Male",0,1,4,3,4,"Male","E. Izquierda","Izquierda","1","1",24,19,18,10,17,5,16,51,66,5
"200","Female",0,1,4,3,4,"Female","Ninguno","Ninguno","0","Ninguno",11,14,17,11,20,5,11,26,64,4
"201","Male",0,1,4,2,4,"Male","E. Izquierda","Izquierda","1","1",22,20,19,14,18,4,18,52,73,4
"202","Male",1,0,1,3,3,"Male","Ninguno","Ninguno","0","Ninguno",3,3,20,14,15,7,3,7,59,2
"203","Female",1,1,3,4,4,"Female","Centro-Izquierda","Izquierda","1","1",30,14,19,13,21,8,17,53,78,5
